"","sub_id","condition","SMD","NAP","TAU_U","glmm","pmg","brms_raw"
"1",1,0,0.124635390569951,0.55,0.12,1.07407657711069,0.12037037037037,3.41542518916742
"2",1,1,4.46864981496997,0.99,0.98,1.48456435426708,0.779411764705882,22.6879915159464
"3",2,0,2.68635158690832,1,0.86,1.15699902167781,0.166666666666667,6.37198584340119
"4",2,1,4.96407091004953,0.98,0.86,1.31348714512238,0.626865671641791,17.199782991693
"5",3,0,3.41791359360259,1,0.98,1.16540899625054,0.291666666666667,8.32776212702724
"6",3,1,5.01129159780798,1,1,1.18261804071895,0.508928571428572,12.6823818638207
"7",4,0,0.268328157299977,0.46,-0.16,0.991338245433826,-0.0194174757281554,-0.416724563237206
"8",4,1,11.8566678045972,0.94,0.84,1.39072516350696,0.798387096774194,20.2720231865593
"9",5,0,0.831800391856058,0.76,0.4,1.02150828700289,0.166666666666667,3.0615705149234
"10",5,1,5.50156879982967,1,1.08,1.26190002498724,0.580152671755725,15.0603401179491
"11",6,0,2.4265201420965,1,1.08,1.06791192861835,0.291338582677165,5.15093116828518
"12",6,1,3.46953727302199,0.92,0.82,1.31699566110581,0.708333333333333,16.7563805662452
"13",7,0,2.51564516341938,0.91,0.8,1.14079031840475,0.224137931034483,5.62654516346665
"14",7,1,3.90946184172347,0.97,1.08,1.29352237927824,0.858490566037736,17.5263277501723
"15",8,0,8.40761559539921,1,1,1.16107286692593,0.274809160305344,5.59856851992224
"16",8,1,0.219089023002067,0.5,0.1,1.07974123129234,0.210526315789474,3.99745855799525
"17",9,0,2.59383885389976,0.95,0.88,1.09792188923566,0.0136054421768707,2.14786808561651
"18",9,1,3.00470741781403,0.9,0.8,1.32215170764273,0.464285714285714,10.9112480857814
"19",10,0,0.377551922979415,0.6,0.06,1.02731576916577,0.220183486238532,2.18301672090454
"20",10,1,4.63748700421745,0.98,0.96,1.29890818462736,0.776785714285714,16.7094907841937
"21",11,0,1.77223875047332,0.9,0.76,1.18554924717424,0.242424242424242,6.52872833385836
"22",11,1,2.90127408294146,0.84,0.74,1.20198700189003,0.51219512195122,12.5226150774772
"23",12,0,1.11978833978834,0.74,0.52,1.07421742062678,0.214876033057851,3.78169676811132
"24",12,1,16.7968250968251,1,0.96,1.33613305962235,0.700854700854701,17.0657150528028
"25",13,0,0.730296743340221,0.78,0.56,1.05151235907864,0.181818181818182,3.62869527882161
"26",13,1,13.2375224267988,1,1.06,1.3734717877207,0.796747967479675,18.9246193103438
"27",14,0,1.43914868452506,0.93,0.88,1.10513893735193,0.279279279279279,5.44989627705596
"28",14,1,4.23364673843749,0.98,0.82,1.16376276244747,0.433962264150943,11.0450944517284
"29",15,0,1.43427433120127,0.78,0.52,1.01014748700573,0.032258064516129,0.649625662348635
"30",15,1,3.71187284264965,0.92,0.9,1.35646892682615,0.558823529411765,16.6434422800657
"31",16,0,0.788589140408326,0.79,0.46,1.06866319898768,0.029126213592233,4.50326585055686
"32",16,1,7.90368690338039,1,1.08,1.29046822812426,0.80952380952381,17.4300978435344
"33",17,0,0.804984471899925,0.72,0.38,1.06723275604645,0.279279279279279,3.88381015457907
"34",17,1,11.7169962020989,1,0.98,1.52669331149583,0.871794871794872,19.7847871739211
"35",18,0,1.15738277320899,0.77,0.5,1.15727809563793,0.375,5.7678869035638
"36",18,1,1.0602495141513,0.81,0.6,1.0931875859405,0.324324324324324,6.7118309218785
"37",19,0,2.20625373779979,0.94,0.92,1.06812787131465,0.0178571428571429,4.53265445930062
"38",19,1,1.18992823461746,0.85,0.7,1.11069963287938,0.329896907216495,10.4969617894933
"39",20,0,1.91621517502991,0.96,0.8,1.11570704658708,0.297520661157025,5.0231557007563
"40",20,1,3.45469196191558,1,1.04,1.25696632540918,0.778761061946903,16.4576031948755
"41",21,0,1.96460996324775,0.91,0.84,1.02128792451082,0.0151515151515151,1.90608454973696
"42",21,1,6.39224530192639,1,0.98,1.56806947143072,0.821428571428571,20.2675031398586
"43",22,0,0.983521370237722,0.78,0.5,1.04668111137617,0.0833333333333333,2.35511622004282
"44",22,1,1.99632094045454,0.89,0.82,1.11629627923304,0.153225806451613,8.83145543570991
"45",23,0,0.166610432280149,0.51,-0.08,1.03463639597675,0.029126213592233,2.2675408705228
"46",23,1,3.43468209531689,0.96,0.92,1.34196639017802,0.776785714285714,18.4159816769861
"47",24,0,2.92118697336089,0.98,0.94,1.10338710030227,0.0647482014388489,5.63839035650858
"48",24,1,5.93295878967653,0.99,0.88,1.39050757854932,0.798387096774194,19.5055351748826
"49",25,0,1.50927993623646,0.93,0.76,1.05332856624234,0.0671641791044776,2.15738254910121
"50",25,1,1.92428094176946,0.93,0.76,1.12009764170818,0.111111111111111,6.92094437547623
"51",26,0,0.844007005946607,0.73,0.56,1.01709956673116,0.0598290598290598,2.75938708754696
"52",26,1,2.73039536029664,0.93,0.84,1.25820985982126,0.732142857142857,16.4470758818954
"53",27,0,1.04307238483242,0.78,0.42,1.05147751896971,0.144144144144144,3.20519999327398
"54",27,1,5.95164831345559,0.98,0.78,1.31196016731286,0.669421487603306,17.392608872782
"55",28,0,1.88151914306347,0.92,0.84,1.10870715548786,0.125,4.74939636428846
"56",28,1,4.94921233154355,0.98,1.08,1.3526579160915,0.912280701754386,20.5390615548196
"57",29,0,0.255603860169077,0.59,0.12,1.08345016472229,0.172932330827068,2.16796301507684
"58",29,1,2.03791096004734,0.99,0.94,1.07280352781824,0.147286821705426,4.27868286786719
"59",30,0,0.528462607260653,0.69,0.36,1.08895485710147,0.0551181102362205,0.57911428363646
"60",30,1,12.1435226708374,1,0.84,1.59537862210285,0.888059701492537,21.5832516793371
"61",31,0,1.33865604245452,0.9,0.86,1.07181950400147,0.510869565217391,4.70287103175634
"62",31,1,5.68097302805202,1,1.02,1.3742656005154,1,17.3189734682238
"63",32,0,3.05470129472589,0.93,0.88,1.05539722794996,0.260869565217391,4.191864270904
"64",32,1,6.17180123098457,0.98,0.9,1.34070114030655,0.61864406779661,17.5110567424952
"65",33,0,0.866053566754277,0.83,0.6,1.07979173749062,0.132231404958678,4.19368686194862
"66",33,1,11.3926291961074,0.97,1.02,1.21026593511587,0.631147540983607,12.7245873663204
"67",34,0,1.37151138466324,0.66,0.34,1.1208584964495,0.262295081967213,4.77839029079083
"68",34,1,10.912011730199,1,1.02,1.33532240817424,0.763779527559055,19.5502159717842
"69",35,0,0.280658566178249,0.56,-0.02,1.05701485544154,0.128787878787879,1.46127091786372
"70",35,1,1.28,0.82,0.6,1.04676739845427,0.111111111111111,3.05864974240478
"71",36,0,2.22087070012342,0.78,0.52,1.10087613052711,0.227272727272727,5.06559355119965
"72",36,1,6.20943563531267,0.98,0.86,1.4324186774892,0.872881355932203,20.1490985231866
"73",37,0,0.36925306510164,0.58,0.06,1.06037522512604,0.152542372881356,2.50264712028386
"74",37,1,0.681610293784207,0.69,0.44,1.02296965790764,-0.0330578512396694,3.92705098388213
"75",38,0,1.70519080330492,0.93,0.98,1.0926859467832,0.216417910447761,4.48430447914849
"76",38,1,1.528990294526,0.9,0.74,1.10940157675575,0.262295081967213,6.44520942475574
"77",39,0,-0.107871977994119,0.5,0.06,0.976174245172358,0.0384615384615385,1.44787417245463
"78",39,1,6.62135713961801,1,1.04,1.35972457055448,0.870689655172414,18.9669848210721
"79",40,0,1.24770058778409,0.71,0.32,1.09662715144834,0.285714285714286,5.41987645341428
"80",40,1,4.88,1,0.82,1.48123004318868,0.875,19.4689451865072
"81",41,0,0.977107837460839,0.78,0.72,1.08043622478018,0.351851851851852,4.98643787678461
"82",41,1,2.0562414819904,0.97,0.88,1.15654212922075,0.471153846153846,9.61122475940058
"83",42,0,1.00774360321032,0.8,0.46,1.05911602906928,0.1796875,1.48717234109813
"84",42,1,8.61750157141461,0.98,1,1.16187919274685,0.552845528455284,10.2698005214783
"85",43,0,1.58175645671895,0.93,0.7,1.05875653177374,0.145299145299145,4.44126938858589
"86",43,1,2.99813275223096,0.97,0.8,1.11818529268465,0.25,8.35969702587913
"87",44,0,2.32743635788393,0.82,0.64,1.13769346673291,0.454545454545455,7.58858156713407
"88",44,1,13.7690335795322,1,1,1.38834233209636,0.870689655172414,20.3088976243266
"89",45,0,0.57370973248051,0.68,0.32,1.01820836168757,-0.00775193798449613,1.59368126842903
"90",45,1,6.08210489879943,0.8,0.56,1.22672212121156,0.534883720930233,9.28483547013214
"91",46,0,1.21774119459813,0.82,0.5,1.12355249544148,0.236641221374046,4.3291027613041
"92",46,1,11.3785763608634,1,1.16,1.61278929430929,0.923664122137405,20.983340356867
"93",47,0,1.72,0.92,0.82,1.15817121071845,0.285714285714286,4.51985642432015
"94",47,1,9.28,1,1.04,1.38642633780708,0.703703703703704,18.860067217414
"95",48,0,2.77293037365579,0.9,0.76,1.10716413243882,0.191176470588235,3.15135022135565
"96",48,1,6.88708937069935,1,1.02,1.25725360824427,0.511278195488722,12.2623801618913
"97",49,0,1.96343037144927,0.89,0.8,1.1260333603763,0.112903225806452,4.60600831362425
"98",49,1,6.81610293784207,0.98,0.92,1.43826147285342,0.806201550387597,21.1113431096897
"99",50,0,1.1467427208945,0.88,0.72,1.04481348938336,0.0163934426229508,2.58222440593856
"100",50,1,4.1106474212978,0.99,1.04,1.31797588040921,0.72,18.3496933128028
"101",51,0,0.973728991120295,0.73,0.48,1.06874532279093,0.356435643564356,4.37283413714427
"102",51,1,3.18894642638362,1,1.04,1.20097355576972,0.364406779661017,13.6224772490827
"103",52,0,1.32049161799973,0.81,0.62,1.11880708953209,0.330357142857143,5.74275368697242
"104",52,1,3.57942108715207,0.96,0.82,1.32223797529885,0.596774193548387,16.1112057877497
"105",53,0,0.286854866240254,0.55,0,1.03621350512953,0.0551181102362205,2.19467215454563
"106",53,1,6.56195092941116,0.99,1,1.1875969264559,0.407407407407407,9.89621175899316
"107",54,0,1.56892908110547,0.94,0.74,1.08414578055244,0.2,5.43324397580754
"108",54,1,2.66578178464864,0.99,1.06,1.25204795963633,0.791666666666667,14.8410700648253
"109",55,0,3.16783837971573,0.93,0.8,1.08858298427286,0.153846153846154,2.59656436910965
"110",55,1,-0.178885438199983,0.42,-0.16,1.00433240030181,0.0551181102362205,1.44662499667539
"111",56,0,0.617270812378128,0.7,0.24,1.04520920053828,0.0677966101694915,1.15549474463084
"112",56,1,5.84237394672177,1,1.06,1.3715631248797,0.770992366412214,19.7214560630248
"113",57,0,1.04307238483242,0.71,0.32,1.05753910551841,0.112903225806452,2.9145227894452
"114",57,1,7.79236428668928,1,0.94,1.4435349048998,0.748201438848921,18.5814179945661
"115",58,0,0.312288023343531,0.58,0.24,1.03311801879569,0.0756302521008403,1.5642403651534
"116",58,1,3.28561154783143,1,0.96,1.15138398026447,0.302325581395349,10.1982584583184
"117",59,0,0.805283756020723,0.76,0.56,1.07530780452478,0.316239316239316,4.77978748921522
"118",59,1,1.75411603861406,0.92,0.9,1.12999478494129,0.256198347107438,9.56560003582458
"119",60,0,1.74076444976488,0.82,0.64,1.16381547610208,0.409448818897638,5.4495130401972
"120",60,1,2.24526852942599,0.85,0.64,1.21520620831253,0.594594594594595,13.3574914560001
"121",61,0,1.86676190233249,0.91,0.84,1.10541800247409,0.125,4.51557708157208
"122",61,1,2.54663176241351,0.96,1.04,1.18524245998556,0.72972972972973,14.3873834230465
"123",62,0,1.60996894379985,0.72,0.52,1.01758538417802,0.152542372881356,3.44269942043485
"124",62,1,6.42962838833795,0.99,0.88,1.54448939994895,0.957264957264957,20.3665287652037
"125",63,0,2.29483892992204,0.72,0.44,1.10262169088993,0.126984126984127,4.12832302172326
"126",63,1,7.15541752799933,1,0.84,1.40206418452394,0.848484848484849,19.4135713871219
"127",64,0,0.718516991216399,0.74,0.56,1.02537041857174,0.04,2.03998033221642
"128",64,1,4.60086948304339,0.93,0.86,1.22586588134148,0.523809523809524,11.6073329872508
"129",65,0,2.77185858225127,0.97,0.84,1.17433376198024,0.285714285714286,6.16404704684843
"130",65,1,4.2844075609293,0.95,0.92,1.48901885822907,0.738805970149254,17.913800737964
"131",66,0,0.77158851547266,0.78,0.54,1.06771382183454,0.094488188976378,2.95309552261343
"132",66,1,2.11786055568664,0.84,0.82,1.1053813084341,0.206349206349206,6.39683004801129
"133",67,0,2.11786055568664,0.88,0.7,1.05553663076032,0.083969465648855,3.34273919457892
"134",67,1,2.58477145571149,0.88,0.68,1.17802291468203,0.1796875,9.17223192184898
"135",68,0,1.53362316101447,0.9,0.78,1.10139234674602,0.408602150537634,4.85155968972084
"136",68,1,7.05607789739581,1,0.94,1.33727011966655,0.94047619047619,13.7077212651594
"137",69,0,-0.0415900195928028,0.47,0.02,0.967810371779378,0.00793650793650794,1.20738492058969
"138",69,1,6.94629951291167,1,1.1,1.35272991239224,0.528985507246377,16.0298940301306
"139",70,0,1.49731072057185,0.98,0.86,1.13898167381213,0.146341463414634,3.56114373132806
"140",70,1,2.29483892992204,1,1.02,1.0947482598931,0.401709401709402,7.30063299964304
"141",71,0,1.59528717680253,0.86,0.78,1.16707633258205,0.172661870503597,2.78143277192961
"142",71,1,0.983521370237722,0.77,0.46,1.08024256631302,0.185185185185185,5.20179989690812
"143",72,0,1.165786783048,0.84,0.58,1.10952277534788,0.122137404580153,2.99458479542295
"144",72,1,1.96773982019981,0.88,0.8,1.09056247457976,0.197080291970803,3.56732917766148
"145",73,0,0.33466401061363,0.7,0.38,1.05109689363871,0.0756302521008403,2.08657606021875
"146",73,1,1.05246962316844,0.89,0.92,1.05418256065586,0.224137931034483,6.26982286020536
"147",74,0,-0.268328157299975,0.39,-0.2,0.977189507442757,-0.0593220338983051,0.947727253396653
"148",74,1,1.54405597163361,0.9,0.74,1.20574666352678,0.496124031007752,12.3670267548547
"149",75,0,0.626099033699941,0.66,0.26,1.0890289292706,0.166666666666667,2.4677397075696
"150",75,1,0.3286335345031,0.66,0.26,1.02190220947877,0.0707964601769911,3.69725183843722
"151",76,0,0.836732461496034,0.7,0.34,1.07235929617609,0.0163934426229508,3.33408459914684
"152",76,1,6.52931849429938,0.87,0.8,1.22804890549988,0.59016393442623,15.2966810899446
"153",77,0,3.72911326112331,0.98,1.04,1.0948208989822,0.172661870503597,3.69545351839279
"154",77,1,0.536656314599949,0.65,0.2,1.11201600212434,0.16030534351145,4.67213318305383
"155",78,0,2.77293037365579,0.99,0.9,1.08119282675115,0.148936170212766,2.68013497657744
"156",78,1,2.68328157299975,0.92,0.68,1.37041640065948,0.401408450704225,9.68540456515449
"157",79,0,0.701167856961772,0.74,0.54,1.04860137134582,0.166666666666667,2.59704158501323
"158",79,1,6.64570036439602,1,0.96,1.31041379237461,0.568345323741007,15.1147493997227
"159",80,0,0.894427190999916,0.77,0.6,1.04189287443327,-0.00840336134453782,2.85579326427675
"160",80,1,0.655850238151761,0.75,0.42,1.05152605212739,-0.0169491525423729,3.1016112380404
"161",81,0,0.92,0.83,0.6,1.05442933680502,0.217391304347826,3.70034922343558
"162",81,1,8.88,1,1.08,1.2952665135548,0.708333333333333,16.3090516341601
"163",82,0,0.300222139978605,0.73,0.36,1.02019126630986,-0.04,1.73516697374904
"164",82,1,1.32115651815163,0.84,0.7,1.11747913782469,0.2578125,5.24036966437395
"165",83,0,1.90207317234148,0.88,0.74,1.0941367798605,0.0909090909090909,3.03168913367392
"166",83,1,3.25885274477403,0.97,1.04,1.17247988713382,0.296875,11.1671495119064
"167",84,0,2.26531153787649,0.94,0.82,1.1066910104964,0.279279279279279,6.14325609071362
"168",84,1,2.93440144908749,1,0.8,1.37310561901541,0.867256637168142,17.567002773044
"169",85,0,1.5009330431435,0.95,0.96,1.06263777119808,0.318181818181818,5.02588557489356
"170",85,1,2.2715881396187,0.93,0.7,1.3799805755766,0.946808510638298,16.7930635475505
"171",86,0,1.25219806739988,0.92,0.76,1.03304155224045,0.124087591240876,1.88435364825368
"172",86,1,2.61998863080203,0.92,0.82,1.25090665095066,0.448529411764706,12.1828268817785
"173",87,0,0.618133927429005,0.72,0.36,1.07556822830567,0.126984126984127,2.91241391379576
"174",87,1,4.87653272608433,0.96,0.92,1.15281438319709,0.444444444444444,8.35897244687185
"175",88,0,0.663089972543931,0.69,0.34,1.06437480450389,0.182692307692308,3.44662182531071
"176",88,1,1.38885932785079,0.88,0.74,1.09322073459074,0.107142857142857,5.11557963079998
"177",89,0,2.245268529426,0.92,0.74,1.12045633011451,0.1015625,3.72160594878394
"178",89,1,0.535550945116163,0.65,0.24,1.04535792983579,0.0495867768595041,4.47488211275854
"179",90,0,0.105500875743326,0.5,-0.08,1.03930336498914,0.0254237288135593,2.31157680746857
"180",90,1,1.01823376490863,0.8,0.46,1.06357413591754,0.25,4.0734980648443
"181",91,0,1.03323495299235,0.84,0.66,1.04992294874259,0.256198347107438,3.23977599154877
"182",91,1,10.88,1,0.92,1.41999441014888,0.888888888888889,20.1462489652667
"183",92,0,1.89877153268458,0.87,0.68,1.07993369603398,0.122137404580153,3.17574953215545
"184",92,1,0.623850293892043,0.72,0.26,1.08518541100765,0.112903225806452,4.70388079611862
"185",93,0,0.685755692331618,0.65,0.4,1.02689135651432,0.188034188034188,2.01465670378886
"186",93,1,6.59766192352586,1,1,1.15045220386605,0.312977099236641,9.44726207374747
"187",94,0,1.81674748618828,0.67,0.22,1.09294355515506,0.233870967741935,4.05638318592433
"188",94,1,4.45013209642991,0.99,0.94,1.29320088576238,0.747899159663866,17.5490479829691
"189",95,0,-0.268328157299975,0.41,-0.24,0.955016021511713,-0.092436974789916,-0.80165023150172
"190",95,1,10.0175845391991,0.9,0.78,1.4132025312562,0.700854700854701,18.6477273210521
"191",96,0,1.55034046439985,0.84,0.52,1.08023211061589,0.115044247787611,3.9525791241893
"192",96,1,3.67789686820258,0.93,0.94,1.37494358752953,0.78448275862069,18.7855820203161
"193",97,0,1.22714398215579,0.84,0.66,1.04322939486936,0.0476190476190476,3.03715921281285
"194",97,1,2.37808173267294,0.95,0.88,1.15122601269689,0.166666666666667,9.20111196565149
"195",98,0,0.347497794210455,0.68,0.22,1.0825220379932,0.166666666666667,2.4133428631792
"196",98,1,2.77771865570157,1,1,1.17164923651189,0.471544715447154,11.2687148913821
"197",99,0,2.26531153787649,0.93,0.72,1.09313832378487,0.274193548387097,3.64201542911102
"198",99,1,12.5259958258244,1,0.96,1.39317639292555,0.793388429752066,19.3510685436726
"199",100,0,1.04,0.74,0.48,0.97390599274061,0.0769230769230769,1.97797778939058
"200",100,1,6.03415917283236,1,1.02,1.25753123348192,0.452554744525548,13.8442414072869
